identificador|identificador_original|carencia|identificador_plano|identificador_tipo_classe_participacao|identificador_situacao
facf0826fe5ae2296252dd4adcb12d772241fed83c2968bc0408103ed78c37f1|	306AssistidoAposentadoria Antecipada||38b83caefa1ef26940f1d07bd4ec94c60809b0f88f2118e82ef8ec2d98938a84|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|89d6e5f5b42432e1af02103035257b892547ce43e7410b6c7532f0590a777cb2
fa607660a398598f2bdd1969ee7ba1ad74cec631744e8307349db8e6336df743|	306AssistidoAposentadoria Normal||38b83caefa1ef26940f1d07bd4ec94c60809b0f88f2118e82ef8ec2d98938a84|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|67268d411c1d658b92dda35aecc634783515b7ce38bd591c4041fee79663aae1
8b50a9cf81e4e6076d9c25f3e9b7830f101525493e1787f9d7e3ef150b5bbf33|	306AssistidoAposentadoria por Invalidez||38b83caefa1ef26940f1d07bd4ec94c60809b0f88f2118e82ef8ec2d98938a84|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|5226e711adad385a78a40cd9fee41281857d13211c682ae4dd92f107a5fd88af
155abd4723161c8290c7f3d1a9633a58263403e1c37b9a7506b4eccd662ae9b9|	306AssistidoBenef Prop Diferido||38b83caefa1ef26940f1d07bd4ec94c60809b0f88f2118e82ef8ec2d98938a84|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|8f8c162ca0138585aaaa55063fc0fa0d60b610ee2a8153df06f0da75be56cc83
60d5f17477ced200b646c5fc61e46f54c2ac0ba5def05930ccd3676f78fb269c|	306AssistidoPensão por Morte||38b83caefa1ef26940f1d07bd4ec94c60809b0f88f2118e82ef8ec2d98938a84|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|453c3b982ecf026ef14099908ed9f186389fd511a4e22b1944a6cf0b69e60f5b
b67f6c290c3993dc2bedcffa2c5b011062be15d7b969a6d73832d61ee635c4a5|	306AssistidoPortabilidade Entidade Aberta||38b83caefa1ef26940f1d07bd4ec94c60809b0f88f2118e82ef8ec2d98938a84|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|ccf8ec2eb741dbc310a1da5c86515d1b36600bd00f84eeb022fea2d7db950f8e
7d7de64b1cb1916864b20fa291e513801a22de112908d229fedbee95bcddcf3c|	306AssistidoResgate de Contribuição||38b83caefa1ef26940f1d07bd4ec94c60809b0f88f2118e82ef8ec2d98938a84|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|89514ac47fcff3c062d89f7b8627bfa85646d27ef61db6aa1cc316805ae83867
6aa12ad485770f1d1f576447b27ebd381a8f87e5706605a23e4be30e13149249|	306AssistidoEm Benefício||38b83caefa1ef26940f1d07bd4ec94c60809b0f88f2118e82ef8ec2d98938a84|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|b7d25462f30a38f817341f357ad5cfef3d22a9813bbf3f3140212a7aaccd8664
2f011c7aec8b73ed4fee83957871d2c6a4b0e7c895ae7e8b55bc773d8bed406c|	399ContribuinteAtivo||0f78540965a86402578f8188c826c1cb6c7ddcb608ae3a3201e532c7cacb6ce3|07bb661efa895dde1dfa88da21f663f6e4c469fa288f69801274c17044f7034c|ba2d8673aef57cb0e605192b81103a15d571d82bd1b044b317da210d45d49aa8
5d877347656eef9ef564812df71427cec7d59f1462603052c9dfd64224216506|	399CanceladoCancelado||0f78540965a86402578f8188c826c1cb6c7ddcb608ae3a3201e532c7cacb6ce3|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823
18d274609477a3f15596fc12816aa1f946c5dd97aa82e63687ce3586b7cb64d4|	399CanceladoDesligado||0f78540965a86402578f8188c826c1cb6c7ddcb608ae3a3201e532c7cacb6ce3|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|078f8f13a8f00be4b8b316183232b8126465a057029f49ccda99eda04a3683f9
0253030781eea460676f44085e0acb86175eda24c9a8be00c214bc9dfae2566f|	399AssistidoAposentadoria Normal||0f78540965a86402578f8188c826c1cb6c7ddcb608ae3a3201e532c7cacb6ce3|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|67268d411c1d658b92dda35aecc634783515b7ce38bd591c4041fee79663aae1
eb9b9f9861d3206bf42fb2040820c0e690d3adae1a153c962534ecfdce9d049e|	399AssistidoPensão por Morte||0f78540965a86402578f8188c826c1cb6c7ddcb608ae3a3201e532c7cacb6ce3|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|453c3b982ecf026ef14099908ed9f186389fd511a4e22b1944a6cf0b69e60f5b
af78b4807f93c597552c98006d32d742e69b77427adb2bc19e0cbf145480f8a0|	399CanceladoResgate de Contribuição||0f78540965a86402578f8188c826c1cb6c7ddcb608ae3a3201e532c7cacb6ce3|9aedd41f3885beb8936ee97bf5f2e9ce4c93884c0582ce8896f74fd88a767823|89514ac47fcff3c062d89f7b8627bfa85646d27ef61db6aa1cc316805ae83867
7d4651d07627f806b02e2800f003e5be41508d8fb8fa6de5ad9c47867594fa73|	399AssistidoEm Benefício||0f78540965a86402578f8188c826c1cb6c7ddcb608ae3a3201e532c7cacb6ce3|81c70d479bf4e69f78ede26a30f056210928a7caf24fa635bc967ea7d3a318e0|b7d25462f30a38f817341f357ad5cfef3d22a9813bbf3f3140212a7aaccd8664
21a60a73df89d5ebdacd26b835100c6bb50c362b5bd199d4af8cbd86a3edc118|	399Aguardando OpçãoDemitido - Aguardando Opção||0f78540965a86402578f8188c826c1cb6c7ddcb608ae3a3201e532c7cacb6ce3|17964105663b1ca9aeb799273da60e17c05bd63e427142f0c4ec260ad61c9b61|f3e1b1491b19a7c71a5dd826e0f9d331c72c985809433b310b12a26b7d764f13
